_id/$oid,n_workers,timestamp,learning_rate,batch_size,synchronism,training_time,n_ps,acc,vm_flavor,total_iterations,intermediate_acc_values
5bbf32ff93b157054dcf4610,64,2018-10-11 11:24:48,0.0001,256,async,243.7755492,1,0.8550000191,t2.small,3447,0.5952 0.6652 0.788 0.7964 0.7964 0.7508 0.8252 0.855
5bbf33eb93b157056fbc0c33,64,2018-10-11 11:28:44,0.001,256,async,227.415025,1,0.8855999708,t2.small,3172,0.7128 0.751 0.759 0.663 0.3562 0.7254 0.8856
5bbf366a93b1570595165b3c,64,2018-10-11 11:39:23,0.00001,16,async,629.0621819,1,0.5735999942,t2.small,8649,0.1154 0.1616 0.1964 0.2076 0.2394 0.2864 0.315 0.3408 0.3668 0.4038 0.4152 0.4588 0.4682 0.4968 0.517 0.5132 0.539 0.5602 0.5668
5bbf384093b15705cf8d2451,64,2018-10-11 11:47:12,0.0001,16,async,463.4668481,1,0.8546000123,t2.small,6358,0.3626 0.556 0.6414 0.7318 0.7568 0.7774 0.7896 0.8098 0.8078 0.8312 0.8342 0.8128 0.8366 0.8546
5bbf388993b15705f220490f,64,2018-10-11 11:48:25,0.001,16,async,64.34258008,1,0.8514000177,t2.small,926,0.5836 0.8514
5bbf3b458ac4d005491af51b,80,2018-10-11 12:00:05,0.00001,256,async,494.6554849,1,0.8600000143,t2.small,19932,0.4348 0.6322 0.7452 0.7834 0.8086 0.8268 0.8344 0.8422 0.8394 0.8446 0.8392 0.8476 0.8402 0.8494 0.8356 0.86
5bbf3cab8ac4d005734633a5,80,2018-10-11 12:06:03,0.0001,256,async,349.6007371,1,0.8644000292,t2.small,4856,0.5108 0.6582 0.6834 0.7208 0.7648 0.7914 0.8054 0.8216 0.778 0.831 0.8644
5bbf3d358ac4d0059a831214,80,2018-10-11 12:08:22,0.001,256,async,128.3348219,1,0.8654000163,t2.small,1792,0.5202 0.58 0.753 0.8654
5bbf3fa38ac4d005b82065e1,80,2018-10-11 12:18:43,0.00001,16,async,609.0613172,1,0.5583999753,t2.small,8424,0.1142 0.1306 0.1578 0.1896 0.2118 0.2396 0.2564 0.28 0.3124 0.347 0.3816 0.4046 0.435 0.4616 0.4842 0.5036 0.5262 0.5354 0.5628
5bbf418c8ac4d005f29edb20,80,2018-10-11 12:26:53,0.0001,16,async,477.41559,1,0.8515999913,t2.small,6640,0.4438 0.5736 0.6502 0.7162 0.7316 0.7566 0.782 0.7938 0.8066 0.8088 0.8052 0.8064 0.8306 0.8414 0.8516
5bbf437c8ac4d0061815f798,80,2018-10-11 12:35:09,0.001,16,async,477.6893122,1,0.8597999811,t2.small,6693,0.6742 0.7944 0.8412 0.7552 0.8474 0.8144 0.739 0.703 0.72 0.7738 0.7382 0.7568 0.7414 0.8252 0.8598
5bbf461305670905417c18d3,96,2018-10-11 12:46:12,0.00001,256,async,403.6385989,1,0.8500000238,t2.small,18644,0.4096 0.6112 0.718 0.764 0.794 0.8136 0.8344 0.832 0.8364 0.8452 0.8444 0.8458 0.85
5bbf47490567090573c59d9a,96,2018-10-11 12:51:22,0.0001,256,async,289.986464,1,0.8506000042,t2.small,4165,0.6018 0.6588 0.787 0.793 0.8114 0.817 0.8084 0.7884 0.8506
5bbf488405670905998e1338,96,2018-10-11 12:56:36,0.001,256,async,295.3944559,1,0.888800025,t2.small,4209,0.5716 0.6784 0.737 0.6304 0.5886 0.5696 0.6176 0.794 0.8888
5bbf4afc05670905c6142b74,96,2018-10-11 13:07:08,0.00001,16,async,615.4029181,1,0.6047999859,t2.small,8538,0.1852 0.216 0.2714 0.303 0.3338 0.3628 0.389 0.4088 0.4298 0.4622 0.4732 0.5072 0.5248 0.5384 0.55 0.5722 0.5816 0.5964 0.6122
5bbf4d3605670905f143ada4,96,2018-10-11 13:16:38,0.0001,16,async,555.8846729,1,0.8565999866,t2.small,7730,0.4462 0.586 0.6736 0.7068 0.7514 0.7738 0.7552 0.7982 0.8192 0.8186 0.8194 0.8232 0.8022 0.766 0.8168 0.8404 0.8566
5bbf4ecb05670906276e6487,96,2018-10-11 13:23:24,0.001,16,async,391.557462,1,0.8795999885,t2.small,5459,0.6662 0.7714 0.7374 0.7954 0.8496 0.8002 0.7462 0.6354 0.493 0.4512 0.8462 0.8796
5bbf50e20bce310523416388,112,2018-10-11 13:32:19,0.00001,256,async,283.4386141,1,0.8569999933,t2.small,16977,0.386 0.6202 0.719 0.7568 0.7964 0.8142 0.8284 0.8432 0.857
5bbf526c0bce310542a6c969,112,2018-10-11 13:38:52,0.0001,256,async,380.0905731,1,0.8723999858,t2.small,5304,0.5498 0.611 0.6936 0.7522 0.7662 0.794 0.8244 0.7984 0.7232 0.7696 0.8468 0.8724
5bbf53d20bce310565de02d6,112,2018-10-11 13:44:50,0.001,256,async,337.6804528,1,0.8555999994,t2.small,4796,0.4084 0.6496 0.6082 0.7334 0.5846 0.4132 0.4826 0.5288 0.8078 0.8556
5bbf56410bce31058b180fe1,112,2018-10-11 13:55:14,0.00001,16,async,608.165143,1,0.5694000125,t2.small,8409,0.1238 0.1662 0.1994 0.2316 0.2716 0.3046 0.3368 0.3604 0.3814 0.4084 0.433 0.4462 0.4728 0.4874 0.5118 0.5168 0.5334 0.5566 0.5572
5bbf586a0bce3105c43473b4,112,2018-10-11 14:04:26,0.0001,16,async,537.6328199,1,0.8511999846,t2.small,7436,0.417 0.5542 0.6662 0.7074 0.7074 0.7282 0.7694 0.7862 0.8324 0.819 0.7986 0.7832 0.8204 0.8078 0.8142 0.8512
5bbf59f90bce3105efa3fff9,112,2018-10-11 14:11:05,0.001,16,async,385.2445471,1,0.8835999966,t2.small,5388,0.6104 0.5912 0.7922 0.7532 0.8454 0.7916 0.6056 0.526 0.4574 0.7412 0.8086 0.8836
5bbf7c5f43ef0b052429e516,24,2018-10-11 16:37:51,0.00001,256,async,273.2276621,1,0.850399971,t2.medium,17305,0.4252 0.6658 0.7384 0.7822 0.8176 0.8332 0.8388 0.8474 0.8504
5bbf7cbf43ef0b05511aab16,24,2018-10-11 16:39:28,0.0001,256,async,91.04141521,1,0.8515999913,t2.medium,2664,0.7484 0.8192 0.8516
5bbf7d2043ef0b057310d0ee,24,2018-10-11 16:41:04,0.001,256,async,91.1215589,1,0.8885999918,t2.medium,4100,0.8078 0.732 0.8886
5bbf7f8743ef0b059256d1e1,24,2018-10-11 16:51:19,0.00001,16,async,609.3546829,1,0.717599988,t2.medium,16958,0.148 0.1868 0.214 0.261 0.3198 0.3702 0.427 0.472 0.526 0.5436 0.5688 0.5964 0.6146 0.634 0.6474 0.6666 0.676 0.6946 0.714 0.7058
5bbf80bb43ef0b05c9816dda,24,2018-10-11 16:56:27,0.0001,16,async,302.882025,1,0.8555999994,t2.medium,8522,0.5744 0.7038 0.7576 0.7974 0.8186 0.8258 0.8454 0.8414 0.8492 0.8556
5bbf80fd43ef0b05fec2f58b,24,2018-10-11 16:57:34,0.001,16,async,60.90457702,1,0.8546000123,t2.medium,1812,0.8084 0.8546
5bbf82f3afc585052c2e0e2a,32,2018-10-11 17:05:56,0.00001,256,async,365.4426892,1,0.8521999717,t2.medium,21412,0.4778 0.66 0.7628 0.788 0.8192 0.8294 0.8338 0.8372 0.8412 0.8448 0.8482 0.8522
5bbf8392afc585055a66b325,32,2018-10-11 17:08:34,0.0001,256,async,153.1166818,1,0.8691999912,t2.medium,3920,0.7434 0.8192 0.8484 0.848 0.8692
5bbf83d5afc585057e893273,32,2018-10-11 17:09:42,0.001,256,async,61.21535206,1,0.8683999777,t2.medium,1608,0.8494 0.8684
5bbf863cafc58505a237646a,32,2018-10-11 17:19:57,0.00001,16,async,608.4254448,1,0.7095999718,t2.medium,17607,0.119 0.1706 0.2272 0.279 0.3438 0.3868 0.4412 0.4812 0.5228 0.5402 0.5732 0.5942 0.609 0.641 0.65 0.6662 0.6856 0.6846 0.7088 0.7076
5bbf8738afc58505de3b06ac,32,2018-10-11 17:24:08,0.0001,16,async,244.7867179,1,0.8519999981,t2.medium,6701,0.5678 0.7046 0.7734 0.8028 0.8252 0.8342 0.8456 0.852
5bbf877bafc58506066b2647,32,2018-10-11 17:25:15,0.001,16,async,61.03948593,1,0.8805999756,t2.medium,1833,0.8268 0.8806
5bbf891752fd9c053304fd59,40,2018-10-11 17:32:07,0.00001,256,async,248.064054,1,0.8551999927,t2.medium,20317,0.4224 0.662 0.747 0.806 0.8192 0.8408 0.842 0.8552
5bbf893b52fd9c055cbe5330,40,2018-10-11 17:32:44,0.0001,256,async,31.14920306,1,0.8532000184,t2.medium,2549,0.8532
5bbf897e52fd9c057c299077,40,2018-10-11 17:33:51,0.001,256,async,61.72751904,1,0.9100000262,t2.medium,6040,0.8294 0.91
5bbf8be352fd9c059d5fc587,40,2018-10-11 17:44:04,0.00001,16,async,607.322767,1,0.7896000147,t2.medium,28117,0.2204 0.2928 0.4276 0.5654 0.6298 0.681 0.7094 0.7292 0.74 0.7432 0.7506 0.7674 0.7632 0.7696 0.774 0.7788 0.7902 0.7766 0.7898 0.7894
5bbf8d1952fd9c05d3bf25c0,40,2018-10-11 17:49:14,0.0001,16,async,303.6435449,1,0.8561999798,t2.medium,8551,0.5714 0.705 0.7646 0.7872 0.814 0.8198 0.8424 0.8358 0.8476 0.8562
5bbf8d5e52fd9c05fd9fc197,40,2018-10-11 17:50:22,0.001,16,async,62.21445107,1,0.8601999879,t2.medium,1860,0.7696 0.8602
5bbf8f7d1056700528a8744d,48,2018-10-11 17:59:25,0.00001,256,async,364.456023,1,0.8525999784,t2.medium,21643,0.3836 0.6158 0.7234 0.7702 0.8072 0.8224 0.8298 0.8448 0.8404 0.8494 0.8492 0.8526
5bbf8fdf105670055539d4eb,48,2018-10-11 18:01:04,0.0001,256,async,91.27772403,1,0.8733999729,t2.medium,4669,0.7224 0.815 0.8734
5bbf90411056700578be7898,48,2018-10-11 18:02:42,0.001,256,async,92.663867,1,0.8575999737,t2.medium,2889,0.765 0.762 0.8576
5bbf92ab1056700597d6757f,48,2018-10-11 18:12:59,0.00001,16,async,610.8679621,1,0.7077999711,t2.medium,16755,0.212 0.2632 0.2884 0.3272 0.3744 0.4164 0.4536 0.4842 0.5096 0.5392 0.5676 0.5954 0.6092 0.6398 0.6486 0.6766 0.6914 0.6852 0.7016 0.7134
5bbf93a710567005cc648903,48,2018-10-11 18:17:11,0.0001,16,async,245.0513859,1,0.850399971,t2.medium,7261,0.535 0.6894 0.7542 0.7974 0.8244 0.8412 0.836 0.8504
5bbf93ea10567005f7a956c5,48,2018-10-11 18:18:19,0.001,16,async,61.30065203,1,0.8514000177,t2.medium,1707,0.8026 0.8514
5bbf95ac559e3b052fd3995d,56,2018-10-11 18:25:49,0.00001,256,async,302.9826188,1,0.8555999994,t2.medium,18408,0.3316 0.5438 0.6702 0.7364 0.78 0.8058 0.822 0.8346 0.8366 0.8556
5bbf95ee559e3b055c1c3680,56,2018-10-11 18:26:55,0.0001,256,async,60.45807385,1,0.8519999981,t2.medium,3218,0.78 0.852
5bbf9613559e3b057d09cfff,56,2018-10-11 18:27:31,0.001,256,async,31.45998502,1,0.8654000163,t2.medium,1013,0.8654
5bbf987d559e3b059a19f915,56,2018-10-11 18:37:50,0.00001,16,async,612.9731412,1,0.7160000205,t2.medium,17044,0.1328 0.159 0.2096 0.275 0.3354 0.402 0.435 0.4972 0.519 0.5562 0.5786 0.6048 0.6238 0.6414 0.6574 0.6742 0.691 0.6906 0.7056 0.716
5bbf9959559e3b05d24ccead,56,2018-10-11 18:41:29,0.0001,16,async,213.0640059,1,0.851000011,t2.medium,5998,0.5876 0.7156 0.7754 0.8108 0.826 0.8376 0.851
5bbf99bc559e3b05f9719f35,56,2018-10-11 18:43:08,0.001,16,async,92.45605397,1,0.8679999709,t2.medium,2663,0.8112 0.8054 0.868
5bc0786f9065fe0530c30fe9,4,2018-10-12 10:33:19,0.00001,256,sync,602.582195,1,0.6804000139,t2.medium,4591,0.1536 0.1834 0.2174 0.2468 0.2876 0.3294 0.3624 0.3972 0.4266 0.4626 0.4852 0.5226 0.5448 0.5636 0.5884 0.6054 0.6236 0.65 0.6678 0.6752
5bc079bf9065fe055f86e966,4,2018-10-12 10:38:55,0.0001,256,sync,331.4727089,1,0.8575999737,t2.medium,2376,0.3426 0.566 0.6832 0.7412 0.78 0.8086 0.8142 0.8408 0.8466 0.843 0.8576
5bc07a009065fe0589070cea,4,2018-10-12 10:40:01,0.001,256,sync,60.2712791,1,0.875,t2.medium,407,0.8316 0.875
5bc07c619065fe05a7de9bbe,4,2018-10-12 10:50:09,0.00001,16,sync,603.0277281,1,0.4693999887,t2.medium,4143,0.1094 0.1118 0.1178 0.1304 0.1362 0.1546 0.166 0.1928 0.21 0.2286 0.244 0.2824 0.2948 0.3352 0.3542 0.3798 0.3966 0.4262 0.4492 0.4612
5bc07ec09065fe05e78735f7,4,2018-10-12 11:00:17,0.0001,16,sync,603.0360079,1,0.8352000117,t2.medium,3519,0.2198 0.4074 0.5546 0.6288 0.6926 0.7126 0.7496 0.7548 0.7736 0.7884 0.7924 0.8044 0.8036 0.8246 0.8268 0.8248 0.8258 0.839 0.8342 0.8438
5bc07f1f9065fe0616c7ddfc,4,2018-10-12 11:01:52,0.001,16,sync,90.49403214,1,0.8569999933,t2.medium,509,0.7764 0.8328 0.857
5bc0824433e38a0536f6b921,8,2018-10-12 11:15:17,0.00001,256,sync,603.3512161,1,0.4548000097,t2.medium,3108,0.0782 0.0834 0.0894 0.1052 0.1234 0.1368 0.1682 0.1832 0.2138 0.249 0.2746 0.304 0.329 0.3492 0.3828 0.3852 0.4024 0.4332 0.4364 0.4542
5bc084a533e38a0568b72612,8,2018-10-12 11:25:26,0.0001,256,sync,604.269949,1,0.8320000172,t2.medium,1864,0.1406 0.2484 0.3816 0.4796 0.572 0.6474 0.6904 0.7042 0.7342 0.7628 0.7658 0.7898 0.7984 0.8072 0.8168 0.8238 0.8242 0.836 0.8334 0.8438
5bc0850433e38a05a08ed27e,8,2018-10-12 11:27:01,0.001,256,sync,90.5467689,1,0.8712000251,t2.medium,288,0.81 0.848 0.8712
5bc0876433e38a05bfd2d141,8,2018-10-12 11:37:09,0.00001,16,sync,603.3368621,1,0.3255999982,t2.medium,1862,0.1094 0.1172 0.121 0.1358 0.1358 0.1662 0.1722 0.1742 0.1894 0.1984 0.211 0.2244 0.2358 0.2522 0.2604 0.277 0.2872 0.306 0.3108 0.3388
5bc089c633e38a05fc8cb70f,8,2018-10-12 11:47:19,0.0001,16,sync,604.4674809,1,0.7982000113,t2.medium,1872,0.1538 0.2772 0.3882 0.4636 0.5384 0.58 0.632 0.6484 0.6742 0.702 0.7146 0.722 0.7348 0.7554 0.7614 0.77 0.7798 0.7806 0.7872 0.7982
5bc08a6133e38a062d6e773f,8,2018-10-12 11:49:54,0.001,16,sync,151.0283611,1,0.8597999811,t2.medium,473,0.7396 0.8104 0.837 0.8492 0.8598
5bc08d7aff6d34052ca3cc62,16,2018-10-12 12:03:06,0.00001,256,sync,604.229671,1,0.3179999888,t2.medium,1641,0.089 0.0984 0.1052 0.116 0.1352 0.1312 0.1498 0.1616 0.172 0.1942 0.1988 0.2272 0.2262 0.2544 0.2582 0.273 0.2826 0.2878 0.2988 0.3112
5bc08fdcff6d340561b9b626,16,2018-10-12 12:13:16,0.0001,256,sync,604.882252,1,0.7968000174,t2.medium,986,0.1264 0.203 0.2864 0.3724 0.4468 0.5072 0.5594 0.593 0.6318 0.6584 0.6948 0.6892 0.7176 0.7344 0.741 0.758 0.7566 0.7792 0.7718 0.7928
5bc09078ff6d340596798bb3,16,2018-10-12 12:15:52,0.001,256,sync,150.9837201,1,0.8578000069,t2.medium,249,0.6718 0.7858 0.8292 0.8326 0.8578
5bc092d8ff6d3405b7744011,16,2018-10-12 12:26:01,0.00001,16,sync,603.988785,1,0.1653999984,t2.medium,985,0.0652 0.0694 0.0756 0.0724 0.0824 0.0848 0.0944 0.0958 0.1002 0.1078 0.111 0.116 0.1172 0.129 0.1302 0.1392 0.1452 0.1432 0.1534 0.1594
5bc0953aff6d3405f70b1282,16,2018-10-12 12:36:10,0.0001,16,sync,604.6994901,1,0.7594000101,t2.medium,985,0.1442 0.219 0.2968 0.3672 0.4154 0.4886 0.5304 0.5576 0.5942 0.6142 0.6456 0.657 0.6724 0.6958 0.71 0.7146 0.7262 0.738 0.7458 0.7482
5bc09630ff6d3406286d1e8a,16,2018-10-12 12:40:16,0.001,16,sync,241.627367,1,0.8605999947,t2.medium,394,0.6366 0.7482 0.803 0.816 0.8316 0.8432 0.8448 0.8606
5bc099594ea5700528399c7a,24,2018-10-12 12:53:46,0.00001,256,sync,604.126982,1,0.2339999974,t2.medium,1076,0.0974 0.1088 0.1052 0.1204 0.1196 0.1318 0.134 0.142 0.1512 0.1536 0.1588 0.1682 0.172 0.1892 0.195 0.1978 0.1982 0.227 0.2264 0.2346
5bc09bbb4ea570055e99f0b5,24,2018-10-12 13:03:55,0.0001,256,sync,603.797209,1,0.7386000156,t2.medium,711,0.104 0.1608 0.2362 0.3146 0.3692 0.4226 0.4802 0.5098 0.544 0.5796 0.5912 0.637 0.6438 0.6652 0.674 0.6888 0.6936 0.7236 0.724 0.7348
5bc09c764ea5700594469967,24,2018-10-12 13:07:02,0.001,256,sync,182.2683642,1,0.8518000245,t2.medium,204,0.5652 0.7438 0.7834 0.8274 0.8418 0.8518
5bc09ed84ea57005b6f38f53,24,2018-10-12 13:17:13,0.00001,16,sync,605.7028611,1,0.1252000034,t2.medium,668,0.0874 0.0976 0.0976 0.093 0.0992 0.0908 0.0956 0.0956 0.0982 0.1002 0.1058 0.1064 0.1084 0.1106 0.1122 0.1188 0.1208 0.122 0.1318 0.1244
5bc0a13b4ea57005f98082e8,24,2018-10-12 13:27:24,0.0001,16,sync,605.435293,1,0.6449999809,t2.medium,671,0.099 0.1188 0.1434 0.1768 0.2164 0.2678 0.319 0.3574 0.3868 0.4366 0.4532 0.4986 0.5142 0.5474 0.5618 0.5822 0.5954 0.6184 0.6324 0.6432
5bc0a2514ea570062a5ca541,24,2018-10-12 13:32:01,0.001,16,sync,271.917676,1,0.8515999913,t2.medium,303,0.5404 0.693 0.7696 0.7974 0.816 0.8342 0.8492 0.8452 0.8516
5bc0a569abdf69052c3a487c,32,2018-10-12 13:45:14,0.00001,256,sync,604.539716,1,0.1915999949,t2.medium,827,0.1102 0.1216 0.1268 0.1162 0.133 0.1258 0.1406 0.1366 0.1468 0.1494 0.1572 0.1576 0.16 0.1706 0.1628 0.1888 0.1874 0.182 0.1932 0.1962
5bc0a7cbabdf690565cf1235,32,2018-10-12 13:55:24,0.0001,256,sync,604.423682,1,0.6858000159,t2.medium,523,0.1032 0.1464 0.1742 0.2318 0.2826 0.3252 0.3768 0.423 0.4604 0.4856 0.5212 0.547 0.5636 0.5944 0.6082 0.6326 0.6448 0.6608 0.6796 0.6808
5bc0a8c2abdf6905a2d9585d,32,2018-10-12 13:59:30,0.001,256,sync,241.8899429,1,0.8550000191,t2.medium,201,0.463 0.702 0.7658 0.7904 0.8118 0.8324 0.8358 0.855
5bc0ab24abdf6905cad49f06,32,2018-10-12 14:09:40,0.00001,16,sync,604.851182,1,0.0588000007,t2.medium,506,0.0398 0.0392 0.0392 0.0404 0.0394 0.043 0.0428 0.0416 0.0454 0.0424 0.0452 0.0488 0.0474 0.051 0.0526 0.0532 0.057 0.0558 0.0588 0.0596
5bc0ad86abdf69060b30a5a8,32,2018-10-12 14:19:51,0.0001,16,sync,605.3707192,1,0.6453999877,t2.medium,505,0.1424 0.1814 0.1876 0.2186 0.2438 0.277 0.316 0.3576 0.396 0.4264 0.4532 0.491 0.519 0.529 0.5568 0.5814 0.5958 0.6096 0.6234 0.6366
5bc0aed9abdf6906411a5799,32,2018-10-12 14:25:29,0.001,16,sync,333.4577348,1,0.853399992,t2.medium,277,0.3686 0.628 0.7176 0.764 0.7886 0.8102 0.819 0.832 0.842 0.8444 0.8534
5bc0d2865a2be2054da3e620,2,2018-10-12 16:57:42,0.00001,256,sync,602.602654,1,0.7882000208,t2.xlarge,8752,0.156 0.207 0.269 0.338 0.4018 0.4692 0.52 0.5594 0.5956 0.6338 0.6592 0.6818 0.698 0.721 0.731 0.7606 0.7684 0.7706 0.7876 0.791
5bc0d33f5a2be2058892bb1e,2,2018-10-12 17:00:47,0.0001,256,sync,180.5638258,1,0.8569999933,t2.xlarge,2544,0.6212 0.7528 0.8062 0.8368 0.8474 0.857
5bc0d3615a2be205ae04b38d,2,2018-10-12 17:01:22,0.001,256,sync,30.09976196,1,0.8741999865,t2.xlarge,442,0.8742
5bc0d5c05a2be205cf91723d,2,2018-10-12 17:11:29,0.00001,16,sync,601.8545389,1,0.7197999954,t2.xlarge,10863,0.0754 0.11 0.1724 0.2286 0.288 0.3398 0.3806 0.4422 0.4706 0.5244 0.5548 0.5768 0.61 0.6238 0.6564 0.6654 0.6814 0.6996 0.7068 0.7228
5bc0d6d45a2be2060c908edc,2,2018-10-12 17:16:05,0.0001,16,sync,270.78579,1,0.8518000245,t2.xlarge,4736,0.5234 0.6708 0.7514 0.794 0.8126 0.832 0.8458 0.8498 0.8518
5bc0d7155a2be20645c1bdb4,2,2018-10-12 17:17:09,0.001,16,sync,60.1822989,1,0.8737999797,t2.xlarge,1113,0.8348 0.8738
5bc0d9d5a12232054211c94d,4,2018-10-12 17:28:53,0.00001,256,sync,601.8933349,1,0.7328000069,t2.xlarge,5875,0.1 0.1432 0.191 0.2406 0.294 0.3426 0.3942 0.4326 0.4682 0.5154 0.536 0.5826 0.5962 0.6288 0.6488 0.6686 0.6844 0.6964 0.713 0.7248
5bc0daaca1223205870900ce,4,2018-10-12 17:32:28,0.0001,256,sync,210.704401,1,0.8514000177,t2.xlarge,2168,0.5344 0.7142 0.7872 0.8144 0.8368 0.8446 0.8514
5bc0dacea1223205af569254,4,2018-10-12 17:33:03,0.001,256,sync,30.11848807,1,0.8537999988,t2.xlarge,330,0.8538
5bc0dd2da1223205d49f0e6b,4,2018-10-12 17:43:09,0.00001,16,sync,601.9122069,1,0.6349999905,t2.xlarge,6241,0.1126 0.1568 0.1928 0.2218 0.2548 0.2976 0.322 0.3604 0.4014 0.4188 0.4638 0.4774 0.5144 0.5262 0.5604 0.565 0.6 0.5982 0.6136 0.6428
5bc0de7da12232060e540bdb,4,2018-10-12 17:48:46,0.0001,16,sync,330.9717729,1,0.8543999791,t2.xlarge,3754,0.474 0.6324 0.7226 0.7692 0.7962 0.81 0.8202 0.835 0.8392 0.8488 0.8544
5bc0debea1223206478b9d28,4,2018-10-12 17:49:50,0.001,16,sync,60.17505407,1,0.861800015,t2.xlarge,590,0.827 0.8618
5bc0e18e0233630547b22b52,8,2018-10-12 18:01:50,0.00001,256,sync,602.016773,1,0.575600028,t2.xlarge,3513,0.1278 0.152 0.168 0.1972 0.2272 0.2472 0.2892 0.3142 0.3528 0.3672 0.3902 0.4352 0.4538 0.4574 0.4838 0.511 0.5192 0.548 0.5536 0.5742
5bc0e2de0233630582dc919d,8,2018-10-12 18:07:26,0.0001,256,sync,331.164469,1,0.8539999723,t2.xlarge,2057,0.3808 0.5966 0.706 0.7552 0.7906 0.7976 0.819 0.824 0.8422 0.843 0.854
5bc0e31e02336305b2a60f52,8,2018-10-12 18:08:31,0.001,256,sync,60.181283,1,0.8727999926,t2.xlarge,389,0.8452 0.8728
5bc0e57d02336305d62cf41f,8,2018-10-12 18:18:37,0.00001,16,sync,602.0044141,1,0.4181999862,t2.xlarge,3563,0.0854 0.0818 0.0958 0.0996 0.1154 0.1256 0.1414 0.1514 0.1668 0.1868 0.203 0.2208 0.2504 0.2656 0.296 0.325 0.3346 0.3872 0.395 0.4174
5bc0e763023363061cbddfc2,8,2018-10-12 18:26:44,0.0001,16,sync,481.632668,1,0.851000011,t2.xlarge,2941,0.3302 0.5232 0.6136 0.6778 0.7234 0.753 0.7806 0.7848 0.7962 0.8184 0.8276 0.8226 0.8312 0.8404 0.841 0.851
5bc0e7c20233630653e23984,8,2018-10-12 18:28:19,0.001,16,sync,90.41412687,1,0.8655999899,t2.xlarge,589,0.8084 0.846 0.8656
5bc0ea9cea4dec0546deda66,12,2018-10-12 18:40:29,0.00001,256,sync,602.3287499,1,0.4451999962,t2.xlarge,2535,0.0618 0.0708 0.0886 0.102 0.1174 0.1434 0.1634 0.1816 0.206 0.2368 0.2564 0.2894 0.3036 0.3322 0.3474 0.378 0.3934 0.416 0.4376 0.4444
5bc0eca1ea4dec05869f58cd,12,2018-10-12 18:49:05,0.0001,256,sync,512.0490592,1,0.8518000245,t2.xlarge,2183,0.1832 0.3784 0.5236 0.621 0.6798 0.714 0.7526 0.7732 0.7918 0.804 0.8122 0.8292 0.8328 0.839 0.849 0.8458 0.8518
5bc0ece1ea4dec05c0e8a970,12,2018-10-12 18:50:10,0.001,256,sync,60.36132908,1,0.8525999784,t2.xlarge,258,0.8044 0.8526
5bc0ef41ea4dec05e601d3d8,12,2018-10-12 19:00:18,0.00001,16,sync,602.145546,1,0.2833999991,t2.xlarge,2481,0.0678 0.0752 0.0786 0.0894 0.0982 0.1054 0.1124 0.1278 0.1342 0.1494 0.1578 0.1716 0.1858 0.191 0.2078 0.2302 0.2356 0.2588 0.2666 0.287
5bc0f1a0ea4dec063106520c,12,2018-10-12 19:10:25,0.0001,16,sync,602.750684,1,0.8420000076,t2.xlarge,2591,0.2172 0.3932 0.4928 0.5788 0.6396 0.6774 0.7044 0.7394 0.75 0.771 0.7812 0.7956 0.8058 0.8048 0.8112 0.8222 0.8322 0.831 0.8392 0.8432
5bc0f200ea4dec066f2b5439,12,2018-10-12 19:12:01,0.001,16,sync,90.36465096,1,0.8605999947,t2.xlarge,386,0.784 0.8352 0.8606
5bc10664bc8d0b0570163c98,1,2018-10-12 20:39:01,0.00001,256,sync,602.1871538,1,0.8370000124,t2.2xlarge,13637,0.1138 0.1896 0.296 0.4092 0.4888 0.569 0.6222 0.6626 0.7012 0.7262 0.7558 0.7686 0.7848 0.7934 0.8126 0.806 0.8118 0.833 0.8292 0.839
5bc106e1bc8d0b05b3ccb80e,1,2018-10-12 20:41:06,0.0001,256,sync,120.282192,1,0.8629999757,t2.2xlarge,2723,0.6966 0.8142 0.8422 0.863
5bc10704bc8d0b05e27b71ff,1,2018-10-12 20:41:41,0.001,256,sync,30.08232188,1,0.8849999905,t2.2xlarge,706,0.885
5bc10962bc8d0b0612e4a397,1,2018-10-12 20:51:47,0.00001,16,sync,601.4625721,1,0.7390000224,t2.2xlarge,15218,0.1138 0.1688 0.2328 0.3042 0.391 0.4322 0.4918 0.5202 0.5554 0.5956 0.6198 0.6326 0.6524 0.6762 0.685 0.7032 0.7078 0.7242 0.7252 0.7446
5bc10a58bc8d0b065697882e,1,2018-10-12 20:55:52,0.0001,16,sync,240.5761209,1,0.8605999947,t2.2xlarge,6106,0.583 0.7208 0.7806 0.809 0.8212 0.8386 0.8426 0.8606
5bc10a99bc8d0b068dcac058,1,2018-10-12 20:56:58,0.001,16,sync,60.1488421,1,0.8596000075,t2.2xlarge,1545,0.8418 0.8596
5bc10d4434d9b60571d31472,2,2018-10-12 21:08:21,0.00001,256,sync,601.5311801,1,0.8327999711,t2.2xlarge,10975,0.1254 0.1882 0.2494 0.356 0.436 0.4998 0.5692 0.6178 0.6536 0.6928 0.7164 0.7444 0.7532 0.779 0.7836 0.8014 0.8024 0.8232 0.83 0.8216
5bc10de134d9b605c33a332b,2,2018-10-12 21:10:57,0.0001,256,sync,150.3985331,1,0.8647999763,t2.2xlarge,2789,0.5926 0.7764 0.82 0.8454 0.8648
5bc10e0434d9b605faa88b61,2,2018-10-12 21:11:33,0.001,256,sync,30.08090901,1,0.880400002,t2.2xlarge,544,0.8804
